State,Year,Population,number,rate,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2007,"301,621,157","1,408,337",466.9,,,,,,,,,,,,,,,,,, 
UnitedStatesTotal,2008,"304,059,724","1,382,012",454.5,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2009,"307,006,550","1,325,896",431.9,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2010,"308,745,538","1,246,248",403.6,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2011,"311,587,816","1,206,031",387.1,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2012,"313,914,040","1,214,464",386.9,,,,,,,,,,,,,,,,,, 
UnitedStatesTotal,2013,"316,497,531","1,199,684",379.1,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2014,"318,857,056","1,197,987",375.7,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2015,"320,896,618","1,234,183",384.6,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2016,"323,127,513","1,283,058",397.1,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2017,"325,147,121","1,283,875",394.9,,,,,,,,,,,,,,,,,,
UnitedStatesTotal,2018,"327,167,434","1,245,065",380.6,,,,,,,,,,,,,,,,,,
Connecticut,2007,"3,502,309","8,965",256,,,,,,,,,,,,,,,,,,
Connecticut,2008,"3,501,252","10,427",297.8,,,,,,,,,,,,,,,,,,
Connecticut,2009,"3,518,288","10,588",300.9,,,,,,,,,,,,,,,,,,
Connecticut,2010,"3,574,097","10,057",281.4,,,,,,,,,,,,,,,,,,
Connecticut,2011,"3,586,717","9,889",275.7,,,,,,,,,,,,,,,,,,
Connecticut,2012,"3,590,347","10,160",283,,,,,,,,,,,,,,,,,,
Connecticut,2013,"3,599,341","9,439",262.2,,,,,,,,,,,,,,,,,,
Connecticut,2014,"3,596,677","8,522",236.9,,,,,,,,,,,,,,,,,,
Connecticut,2015,"3,584,730","7,938",221.4,,,,,,,,,,,,,,,,,,
Connecticut,2016,"3,576,452","8,123",227.1,,,,,,,,,,,,,,,,,,
Connecticut,2017,"3,573,880","8,190",229.2,,,,,,,,,,,,,,,,,,
Connecticut,2018,"3,572,665","7,411",207.4,,,,,,,,,,,,,,,,,,
Maine,2007,"1,317,207","1,554",118,,,,,,,,,,,,,,,,,,
Maine,2008,"1,316,456","1,547",117.5,,,,,,,,,,,,,,,,,,
Maine,2009,"1,318,301","1,580",119.9,,,,,,,,,,,,,,,,,,
Maine,2010,"1,328,361","1,621",122,,,,,,,,,,,,,,,,,,
Maine,2011,"1,328,544","1,638",123.3,,,,,,,,,,,,,,,,,,
Maine,2012,"1,329,192","1,631",122.7,,,,,,,,,,,,,,,,,,
Maine,2013,"1,328,702","1,761",132.5,,,,,,,,,,,,,,,,,,
Maine,2014,"1,330,089","1,700",127.8,,,,,,,,,,,,,,,,,,
Maine,2015,"1,329,453","1,726",129.8,,,,,,,,,,,,,,,,,,
Maine,2016,"1,331,479","1,648",123.8,,,,,,,,,,,,,,,,,,
Maine,2017,"1,335,063","1,610",120.6,,,,,,,,,,,,,,,,,,
Maine,2018,"1,338,404","1,501",112.1,,,,,,,,,,,,,,,,,,
Massachusetts,2007,"6,449,755","27,832",431.5,,,,,,,,,,,,,,,,,,
Massachusetts,2008,"6,497,967","29,174",449,,,,,,,,,,,,,,,,,,
Massachusetts,2009,"6,593,587","30,503",462.6,,,,,,,,,,,,,,,,,,
Massachusetts,2010,"6,547,629","30,553",466.6,,,,,,,,,,,,,,,,,,
Massachusetts,2011,"6,607,003","28,232",427.3,,,,,,,,,,,,,,,,,,
Massachusetts,2012,"6,646,144","26,953",405.5,,,,,,,,,,,,,,,,,,
