CURRENT DOLLARS,,,
State,,,
,"Median
income","Standard
error",year
UnitedStates,"63,179",420,2018
Alabama,"49,936","2,423",2018
Alaska,"68,734","3,390",2018
Arizona,"62,283","2,291",2018
Arkansas,"49,781","2,108",2018
California,"70,489","1,233",2018
Colorado,"73,034","3,562",2018
Connecticut,"72,812","5,119",2018
Delaware,"65,012","3,599",2018
D.C.,"85,750","2,659",2018
Florida,"54,644","1,887",2018
Georgia,"55,821","2,032",2018
Hawaii,"80,108","3,482",2018
Idaho,"58,728","2,405",2018
Illinois,"70,145","2,253",2018
Indiana,"59,892","1,997",2018
Iowa,"68,718","2,910",2018
Kansas,"63,938","2,027",2018
Kentucky,"54,555","3,668",2018
Louisiana,"49,973","1,754",2018
Maine,"58,663","5,683",2018
Maryland,"86,223","3,331",2018
Massachusetts,"86,345","2,785",2018
Michigan,"60,449","1,906",2018
Minnesota,"71,817","3,656",2018
Mississippi,"42,781","2,304",2018
Missouri,"61,726","2,442",2018
Montana,"57,679","2,876",2018
Nebraska,"67,575","3,933",2018
Nevada,"61,864","2,116",2018
NewHampshire,"81,346","3,394",2018
NewJersey,"74,176","2,845",2018
NewMexico,"48,283","2,202",2018
NewYork,"67,274","1,722",2018
NorthCarolina,"53,369","1,761",2018
NorthDakota,"66,505","3,095",2018
Ohio,"61,633","2,254",2018
Oklahoma,"54,434","2,774",2018
Oregon,"69,165","3,655",2018
Pennsylvania,"64,524","1,635",2018
RhodeIsland,"62,266","3,348",2018
SouthCarolina,"57,444","2,082",2018
SouthDakota,"59,463","2,642",2018
Tennessee,"56,060","1,442",2018
Texas,"59,785","1,372",2018
Utah,"77,067","2,327",2018
Vermont,"70,066","2,350",2018
Virginia,"77,151","3,086",2018
Washington,"79,726","3,025",2018
WestVirginia,"50,573","1,337",2018
Wisconsin,"62,629","2,039",2018
Wyoming,"62,539","3,892",2018
UnitedStates,"61,136",322,2017
Alabama,"50,865","1,094",2017
Alaska,"77,987","3,718",2017
Arizona,"59,700","2,689",2017
Arkansas,"49,751","2,491",2017
California,"70,038","1,576",2017
Colorado,"74,984","2,661",2017
Connecticut,"74,304","3,453",2017
Delaware,"64,961","5,230",2017
D.C.,"81,282","1,903",2017
Florida,"53,086","1,438",2017
Georgia,"57,985","2,288",2017
Hawaii,"73,599","2,352",2017
Idaho,"59,497","2,259",2017
Illinois,"65,969","1,667",2017
Indiana,"58,767","1,655",2017
Iowa,"63,467","4,760",2017
Kansas,"56,900","1,937",2017
Kentucky,"49,672","1,885",2017
Louisiana,"43,565","2,088",2017
Maine,"53,316","3,121",2017
Maryland,"82,093","3,643",2017
Massachusetts,"76,243","2,394",2017
Michigan,"56,405","2,286",2017
Minnesota,"69,975","4,649",2017
Mississippi,"43,281","1,795",2017
Missouri,"56,530","2,333",2017
Montana,"57,407","2,223",2017
Nebraska,"59,583","2,790",2017
Nevada,"58,041","2,952",2017
NewHampshire,"75,630","3,941",2017
NewJersey,"71,240","4,129",2017
NewMexico,"45,601","1,826",2017
NewYork,"61,543","1,722",2017
NorthCarolina,"49,547","2,217",2017
NorthDakota,"60,167","2,102",2017
Ohio,"60,688","1,892",2017
Oklahoma,"51,882","3,109",2017
Oregon,"62,498","2,542",2017
Pennsylvania,"61,285","1,846",2017
RhodeIsland,"65,401","4,044",2017
SouthCarolina,"54,537","2,133",2017
SouthDakota,"56,914","3,986",2017
Tennessee,"55,306","2,131",2017
Texas,"60,092","1,326",2017
Utah,"69,789","2,164",2017
Vermont,"63,682","3,308",2017
Virginia,"70,811","3,805",2017
Washington,"71,540","2,124",2017
WestVirginia,"46,957","1,277",2017
Wisconsin,"63,482","2,908",2017
Wyoming,"59,536","3,184",2017
UnitedStates,"59,039",436,2016
Alabama,"47,221","2,301",2016
Alaska,"75,723","4,086",2016
Arizona,"57,100","1,971",2016
Arkansas,"45,907","2,165",2016
California,"66,637","1,075",2016
Colorado,"70,566","4,125",2016
